component0;component1;component2;component3;component4;component5;component6;component7;component8;component9;component10;component11;component12;component13;component14;component15;component16;component17;component18;component19;component20;component21;component22;component23;component24;component25;component26;component27;component28;component29;component30;component31;component32;component33;component34;component35;component36;component37;component38;component39;component40;result
-0.3156941550011015;0.2667707944269304;-0.34382592143193724;0.17501692571167396;-1.101012110832121;-0.1300152434505213;0.05546556300695989;-0.6855946335855478;-0.0997621237487711;-0.22489679521379535;-0.11998419624889457;0.1659311449316498;0.04529697061669397;-0.11034818404484797;0.19171646536234568;0.13716573786489192;-0.028142235091632942;0.04043389920874167;-0.02673807063971296;-0.224308960907114;-0.04526714441579274;-0.10486866178606342;0.014873309524545547;-0.21693941372971418;-0.2432524168075457;0.011493912806033277;-0.18111716468547914;-0.26568460161935675;0.011257952970057675;0.08284437197365174;-0.34151372520627143;-0.12041485969084288;0.049292651418413914;-0.003509843731539955;0.01940169210574299;-0.41924495286572333;0.051385412746197345;0.8126946468983033;-0.15836863111140329;-0.0845797069174092;0.041554085327883586;18
-0.564699037152247;-0.04091443810588436;0.48976355134797583;-0.29687426621559687;0.021592229621787848;-0.34643932978701586;-0.1923421212165133;1.007670285927665;0.08163677280963623;-1.0732939772069645;-0.4131928144891272;0.4998881058287949;0.02016965614771977;0.8635443576231336;1.1643720511282325;-0.6303975321746916;0.5694261737187095;0.09772147460125918;-0.5954104721602878;-0.28643702808044047;0.16879799286947111;-0.2499929465946674;-0.22973510809977546;0.20191948702254456;0.0411697926447829;-0.050797463764205325;-0.11371864898822116;0.004320125474359445;-0.03567356756184729;-0.02747613118112279;0.0680371515294867;-0.01857356078794979;-0.0453502366755351;0.07158376425813079;0.03460937635721308;-0.03415754403438495;-0.01664493438693277;-0.005469542356985949;0.08654684506660722;-0.013407783810726876;-0.007953531452493902;39
-0.9156417741281679;-0.0019750929242565904;2.0524719842816044;0.16982049785544234;0.6293041505084566;2.1655480298330816;-0.7096874798807805;-0.6723829289760922;-0.5690181452501323;-0.21522778042528468;0.1616384539219483;0.4192448952858091;-0.2748458760662066;0.11187752095190197;0.18588390788863124;0.07306927922166273;-0.4081706319035957;0.020137395784758563;0.19028876556009575;-0.19488103063360343;-0.06842606321404289;0.01573783956854215;-0.12442743566975509;0.028452943007670223;-0.10794244704363312;0.011029776514455556;-0.13229040854592888;-0.07588215493548621;-0.020713535712616582;0.08547545049547094;0.008035458402977121;0.004775886104751108;-0.003295784932673457;-0.004912027910135041;-0.029556754828625426;0.029585745708548574;-0.001311853508290609;-0.038890382182981555;-0.018616898289874985;0.0020455631498445645;-0.002516957842269646;26
-0.681260993107073;0.3827698978800827;1.8812983344128331;0.9254975605575829;-0.542833219199752;-0.46877053058917173;-0.9361189157635655;-0.13331498825772;0.09178219839665126;1.1946255261834762;-0.42132487657419637;-0.09073685426240428;0.5073382174218168;-0.18873781428401043;-0.1029987413273922;-0.36763947148915915;0.4971354003687188;-0.07905868260356219;-0.35668848836776185;0.6998125810962411;0.21829276256859392;0.0762168948304047;0.2043800709241526;-0.08525958028618978;-0.07253938591841479;-0.0864238543852035;0.11055233297405916;0.17950780655042647;0.04384806693026994;-0.32189855238196446;0.12403496512216364;-0.10568722973608109;0.0030532207238081186;0.03692719088839861;0.11757381027038363;-0.09334177509740268;0.040297598517140314;0.07451519014040121;0.07673592618478245;0.017174278242031323;-0.023640872202161156;24
0.03582156348664681;0.21049227091503178;0.7538486918569322;2.1812337949735494;0.15532890803400334;-0.6711367504804862;0.7447917585950141;-0.34666640818988265;0.3263124302522175;-0.5426080350423566;0.5480548394289614;0.09938976584876251;0.8755264669934849;-0.4086045186304798;0.5342744440238436;0.41776468848558035;-0.5427706849164509;-0.2943016591273338;-0.12373015038585904;-0.3244652818920368;0.2931763448794823;0.025556260427046628;-0.012391087076946757;-0.19480393772698298;0.2844862972677001;0.12044799980375144;0.09130973029508405;0.251375686765966;-0.03242210483892066;0.20619457842851135;-0.11671568419622698;-0.022961335092735756;-0.1340338567856396;-0.0379968290693905;0.011336681518255587;0.1229104030676547;0.017725026483244914;-0.11168791800674173;0.046139453261588505;-0.03737109653348312;0.009107652653200233;25
-0.7287816974869082;-0.5035113692613007;-0.38793979499757875;-0.3690312120282482;-0.029392056575255555;0.15068634647464657;-0.5469926047421105;0.1737564574809289;1.3550870317663584;0.20383813293150202;-0.07807003251221971;-0.6608947423860738;-0.4731738822537641;-0.571103046907763;0.733238027350535;0.21805272210361548;-0.6068822026610515;0.27937155365312494;0.1447078144667678;-0.23691443911582935;0.09532458583621593;0.014866443674817471;-0.05066726666948276;-0.028244433417005284;0.4282949956633933;0.12627959287099827;-0.1476713975078126;-0.1410517719559066;0.20197012510148996;-0.702195027644729;0.25242214950971187;-0.11925594362506851;0.05423376673589044;-0.08506941998258924;-0.07012479466264239;-0.2571793506383225;-0.0067563089219413635;-0.061804215364219435;0.037037165764914115;-0.023884011841576645;-0.02629907542112838;31
-0.9371026011021975;-0.3621704706455801;-0.1338319785128758;-0.2229500093255274;-0.20044548938998394;-0.004007789182047434;-0.14824629914946183;0.18594866960694273;0.7795695795252195;0.5652089535528786;0.15784081388150947;-1.0180855947474108;-0.2727646636081945;-0.005973114026015694;0.6410680692012032;-0.4036590257546426;-0.30067123001252904;-0.06295577504256591;0.05566306365301176;0.30742592730198365;-0.34713788058363276;0.16874315022278225;-0.25271873382202387;0.08166602283077293;-0.6298752878408542;0.0993037980850903;-0.018925356813589166;0.16934387643954862;-0.2537825683576859;0.8463189124905935;-0.2976710552208924;0.07645353741745312;-0.09158437511044205;0.07182466805699858;0.01618527170487569;0.198758908750679;0.00011005969214226959;-0.019133593237640585;-0.016548736128020318;0.009322008076356953;-0.003956785655426148;5
-0.11164212193243318;-0.32816822379366123;-0.7777470619157557;0.986268776736001;0.16971957234694998;0.24181231887331409;0.38503076387658175;-0.15614145125685538;-0.1117294896647813;-0.6303649357172069;-0.5812476770780265;-0.18075691103068783;0.21715639756782767;-0.3068481850438796;-0.22025194622379193;-0.2875437689488004;-0.10841730964682607;0.0355651283454288;-0.16846573962090983;0.22617244243911425;-0.39061364820974115;0.3111691699139418;0.06847496010387098;0.06548306040568502;-0.5917935799227589;-0.15142580888973178;-0.25212128929512523;-0.1823976265137121;-0.1231710760692757;-0.26098830928812033;0.7504229314216595;0.44398468692535265;-0.5982211377185483;-0.03599889345219409;0.023521459469825576;0.025007252024690743;0.15121689555549658;0.012182030502994778;-0.057489196423034905;-0.06277120124178096;0.009775144006781221;0
-0.8225898264870396;-0.2874579850374919;-0.3561947483665016;-0.4622380697707376;0.33635826757447995;-0.3196594122833769;-0.178030747163793;-0.22158605309137444;-0.0526091413321347;0.11469093539983971;0.14049746832176968;0.40251635317928874;0.26098304863738214;0.09556039807748845;-0.10561970899595696;0.06723962465491591;0.10218302186411102;-0.28920383476616573;-0.06319066802815798;0.06974276552665301;-0.20005622692757588;0.23169229134730676;-0.45200702716646274;-0.2193063893305709;-0.08200551586104395;0.6751366842561717;0.5754696941876778;-0.5134521195523938;0.9620659887312115;0.3681889979579122;0.41058021030223446;-0.21485353470383553;-0.1447438790479935;0.08514882720113238;-0.06665374881317364;-0.10342263583202924;-0.1666372525011537;-0.03528282837037417;0.0911712754360615;0.016070725662390477;-0.024964112974135165;2
-0.8199123664287208;-0.330427619978921;-0.2490137804211507;-0.33375832907242675;-0.12247118927625832;-0.04809163110955929;0.011877870415115574;0.08824041198193777;-0.03280181474832354;0.012965752873320212;-0.013093796489883087;0.02890229619516936;0.3625681227311292;0.2927084662855115;-0.14665626905899984;-0.19065484117729528;-0.2102246660004381;-0.11306597873580497;0.5693882978859796;-0.24410540418632826;0.6516793383379762;-0.010274374109910313;1.1609257237243158;0.8310662098602982;-0.2125906653549572;0.5124520141738357;0.11460566224950457;-0.17418211880010748;-0.183548436481235;0.1375507713960713;0.11595582535393854;-0.039287135497970485;0.00639819760051975;-0.29592998545585675;0.26112514342920085;-0.08072773998101966;-0.17692749276945882;-0.009576756949653946;0.05131887881479312;0.008140211629289469;-0.03171548544868899;38
-0.668785579855419;-0.42470118983238164;-0.47613984433856704;-0.5056071012317569;0.5358020624671755;-0.3332960142255929;-0.601198679954679;-0.31739969078174113;0.6713805380855347;0.2392430676418265;0.3242210894859094;1.018157999376332;0.06032570164274232;-0.20814813328105364;-0.07031615279946926;0.7347188063677011;0.3123947912622712;0.35711648803755874;-0.566301474629675;-0.21938049774405205;-0.6383918509835522;0.46615853081760567;0.5104688589739527;0.19931660203357968;0.06649544780082706;-0.39159388632207615;-0.1816893180899477;0.2811671563578487;-0.24436182530470119;0.2868708984369753;0.0966145201464148;0.01925275015670231;0.044855875954703764;0.1299148861872563;-0.013264509446173692;-0.08207335335124559;-0.20563623325489605;-0.04571738439783022;0.01886491361076242;-0.016539441811612376;-0.017444151704947616;35
-0.6006368178317872;0.06487598116068256;-0.47286419079289327;-0.5012659731893573;0.479172620600247;-0.4492804264563267;-0.5418135988214344;-0.05362269683610017;-0.38432901951998427;0.05535701782686794;0.6459334085814744;0.14578102052068073;-0.1131426466920969;-0.23420893307587673;-0.46033733697252394;-0.2670389934244513;0.005561698212426256;-0.47271303307734613;-0.2926947917009139;-0.30260874242782915;0.05293924432836442;-0.10882284286544387;-0.5591352714782541;-0.2566469015688117;-0.1298538057397267;0.7518433672397067;-0.027656919957383314;0.18040679748659136;-0.9464265805835086;-0.36625573477975104;0.1165008957810958;-0.1141032895567646;0.053668024120548136;-0.0951164261010295;-0.05154409177925566;0.037071469353861936;0.011431990285017965;0.03802232337935451;0.03327430339566386;0.016012163576696898;-0.018280058952585727;27
-0.7198032635408073;-0.34661635222720133;-0.2660006688260087;-0.6772518866210666;0.5026905239300394;-0.4529971551379329;0.07945894933579623;-0.3188107895153068;-0.41169569696369257;0.2889493219523885;0.08910615887650042;0.15541001774118396;0.48516550360264266;-0.13741184468353462;0.10287454929315248;-0.11231027227901355;-0.06357893855196704;0.12191702489589715;0.02571064789833364;0.02734795974276609;0.005862253295676483;0.20821771241106818;-0.4918103106982152;0.0067008490135360005;0.18560297784919486;-0.3650304334809351;-0.31089669528379804;-0.4347367662501647;0.13103313189535207;-0.04526343180813086;-0.26574943211836705;0.2936946175576989;0.32285299742760515;-0.44754290397167457;0.7922651132302208;0.07364766829332439;0.30219245583737264;-0.18354302797126212;-0.15972173323722813;0.0045505233228150385;-0.017373282829104997;15
-0.6273133076400007;0.1369048912576319;-0.40551380284312616;-0.1840586414141986;-0.11117778137323857;0.21569471364097095;-0.06767861198470126;0.43224746826634947;0.06404576526361468;0.2605513999635007;-0.13285137832999713;0.034939186266001794;0.24177386531094447;0.42411455975295;-0.07578489294587935;0.3381793606483977;0.1761679250912055;-0.3496273053392022;0.7025362824538769;-0.5077594465392701;0.08667156223150875;0.4727672234168321;-0.42691472341613024;0.08148919788133697;-0.20180808316423207;-0.7547866438886325;0.8101668744403919;0.2733187503381512;-0.11017490722468065;-0.3961427623664771;-0.2893231566540286;-0.10749422161521922;-0.4886956358998048;-0.09599015418152684;-0.02953944964676943;0.036942945773074526;-0.01478337810626614;0.0721808545431177;0.04503714967396382;-0.002284210035011875;-0.0340450786905772;4
-0.42564771862359185;0.16624642311477986;-0.5504935155916313;-0.036621016908991326;-0.9647480954376862;0.17609799518269315;0.5984099412009657;-0.4431790453581989;-0.09607779416990096;-0.15371600924642886;0.21408637290830768;0.6231257236713418;-0.3114771811699562;0.0067889909502540985;0.03401255289437152;-0.31431984682689357;-0.14462662990550218;1.0987131418714025;0.34997580507439435;0.5197010378731711;0.002755678000046825;-0.4112880180116604;-0.19242580207461238;-0.30348931375740074;0.0024938403641413184;0.13338613924105902;0.2480111297556454;0.7036460748183062;0.02470597682385881;-0.07407072091933828;0.1267922699611411;-0.15912708372153778;-0.14734570247964496;-0.09361849338902327;0.3365275207546783;-0.017431901520980668;-0.3031792567814894;-0.10527720534990179;-0.06072776692952868;0.006601513486584806;0.008908573223762003;16
1.275053654174049;-1.1753843113102482;-0.11797538249702139;-0.13458167958091827;-0.22795644974661494;0.05190307205333892;0.46880606381453654;-0.2712762343326829;-0.22665560226121031;0.09197186791397266;-0.08169743788091212;-0.07550763521561545;0.35650902090955244;0.15025216345812759;-0.009447185843110207;-0.16252922144723977;-0.14304110875682485;-0.1592225763093908;0.23711489132647018;0.14179961357856066;-0.028283648311627333;0.2439920944311204;-0.373503022332598;0.10978451637143129;0.04146012332985394;-0.22120254504422351;-0.44396700283177026;0.06644277260601025;-0.008008072168473383;-0.024709617123592254;0.09124450405120968;0.04640206947293147;0.33899239621654015;-0.03590238000460804;-0.07462125183145023;-0.032291248734430116;-0.39179911519900945;0.16867576882391924;0.5859308488502771;0.08394277926990387;-0.04036382299318532;9
-0.7792438661605234;-0.36519012734192524;-0.3262337520693012;-0.7422321855265771;0.4536590905964494;-0.4877613111931904;0.16745446178638967;-0.4053252288141626;-0.488429295520289;0.31358503537265153;0.1454585168326506;0.3304828178739691;0.6154985901497564;-0.09185995699167263;0.09907275757832794;-0.3456613593535247;-0.23745091626758194;0.6110992293820101;0.4808523734802893;0.1986685100878737;0.42102967173204103;0.040588630964738685;-0.1131960015993681;0.452848891826883;0.1723621211588479;-0.010285220769591088;-0.2124949539657898;0.08772234350464728;0.04092339458617429;-0.04406377311445323;-0.06122490072843466;0.031063402492193654;-0.049036762629495495;0.6168579361221846;-0.5971255089634336;0.09048396280542813;0.4740908468041496;0.01438197944312878;-0.08026542058966578;-0.002420624245831748;-0.02024764923590277;14
0.2793613272157194;-0.7394905940647648;-0.3165838232977458;0.040692130209032444;-0.3762474463391978;0.0871697527883338;0.477896740039351;-0.29522820967500085;-0.2610794884031314;0.19198473400281282;0.049797467789961344;0.05233075587288993;-0.8497292094237775;0.5198480108969373;0.22108682255714102;0.15012145732384738;0.4432946820310721;-0.38813759945206666;0.0244693137045967;0.19782227063969435;0.6946333345386615;0.9497120684540404;0.29118472954178826;-0.6660525701985237;0.13979109700247425;0.17519938945456984;-0.5375498611740065;0.028366484818100165;0.03084937178776127;-0.029681674891927082;-0.12551153585185837;-0.1080526495730206;-0.2195086489474944;0.09027549015383082;-0.03855386469050589;-0.01301943898339307;0.007220835496502249;-0.2052024797925422;-0.1372891546714061;-0.03324772747879449;-0.004268652828276005;33
-0.5443333066620732;0.05049134912535752;-0.32973145052161906;-0.3039973487539131;-0.00554596722462132;-0.1138747035231541;-0.37128276540358496;0.2997376986010245;-0.2953836985114362;-0.10407093490554362;0.4626319037985325;-0.3211698330460383;-0.25103780078832916;-0.10453453070391827;-0.46823851279170753;-0.32779070346813766;-0.13367588217184842;-0.44528797167615486;-0.14120647688453644;-0.5532956783939701;0.2338732864987891;-0.3793172135729305;0.2559609069357573;-0.28214766160537824;-0.16625073280587513;-0.49476831189332227;-0.31503275022235877;0.7808998385930886;0.6856985172296683;0.22678898704214617;0.4147336887421609;-0.09455787835660347;0.20374328461416572;-0.1988709106841706;-0.05423071258185471;0.11209037531765778;0.27286608096257475;0.10799842123276028;-0.02890625424294408;0.0245486375853365;-0.03615616301828428;1
-0.666322075564738;0.10147081458696056;1.7001927443423366;0.20034921464804062;0.14401255603229146;-1.2035454865486401;0.4239345387238199;0.915235386063818;0.25951193050824345;-0.15667425781401603;-0.8949368497538489;0.5625020867710212;-0.8804147202087234;-0.2119027415844691;-0.7140541647155091;0.2529299855874652;-0.3563840771188298;0.07715872058281803;0.579562926629215;-0.14048882649850492;-0.206969884246961;0.009468003710526071;-0.1472644764558266;-0.03468484596494032;-0.17358814636177133;0.14082152859002664;-0.2740591336007537;-0.06254142452203482;0.043084821559995816;0.06108025255879814;-0.12928563553537212;0.054184548872366005;0.05277915981008649;0.04726159914657702;-0.009690226839007174;0.062450246663447895;-0.0037431177141733223;-8.299871916863517e-05;0.015296314455179046;0.010558575866556636;-0.010446658395370526;12
-0.3536519963353545;-0.40163820624365804;-0.43701245470246525;0.38835224766787324;-0.4570479080731984;-0.02907987822541175;-0.21492218718446973;-0.06684478006299722;-0.37434421460042017;0.37832913431103454;-0.427767057719863;0.171553399798442;-0.1350331098509858;0.274316140454636;0.1006225277066223;-0.2504282243797299;-0.17697155295838524;0.11590476528143429;-0.0778288628634123;-0.2062995514966989;-0.19956549283445088;-0.15329057730977266;0.3493999546744746;-0.5843328731583457;0.33864907853073667;0.07308236059581236;0.4893106559268158;-0.05665519172228468;-0.08497283888553644;0.09373177528337952;-0.173778151260378;0.9484658149271101;0.2580166446673607;-0.31220467198986723;-0.46279287043754397;-0.1231844210823595;0.04126241524783689;-0.12253106348316681;0.09034529792978672;0.053271140438417255;0.07566576030377524;17
-0.15648968838677246;0.7617134508491098;0.19575883051564336;-0.4890118245318497;-0.39637702550760545;-0.2009851632202262;-0.5047225321437082;0.3215654025507181;-0.16644319558988233;-0.8562591674128647;0.8200410127709156;-0.24052014219593199;-0.07604320920216626;-0.0073920211995686155;-0.24886011013620163;-0.3127357831992624;-0.18177661436584186;-0.08475393885446092;0.2761758280241656;0.4441785413805625;-0.5540682976023187;-0.008842557923519572;0.5255973365043323;-0.3983708582084724;0.5818221546382423;-0.2058820452417893;0.06081239056435429;-0.37774121136365085;-0.14160165415060566;0.035364957116144236;-0.1855985005591809;-0.16225766132859448;-0.37832011644200286;0.20716438934326414;0.179136806991522;-0.03498034759352338;0.22725003337993344;0.010113509589532015;0.26785554696603514;0.09450543024306153;-0.03833973216364956;6
-0.8023576722020073;0.15326446205830435;-0.4351800451719712;0.12471352375917012;0.025675366913124668;0.6965534807199505;0.5170025025825237;-0.18522702723894027;0.05556332538471185;-0.5935841142326598;-0.6519048055636352;-0.3051792788355105;0.181773557932295;-0.5425149513781746;-0.5323283672077933;-0.0952655667427487;0.444956364866329;0.2239853541569497;-0.5145486386017984;0.010298177735987268;-0.134801232371027;0.09215752303919457;-0.004591236917187762;0.2344656659909089;-0.13554442600890407;0.2411172203985561;-0.050704523195984987;0.16707802894613683;0.16535722732282399;-0.005170090007448394;-0.6848743118679389;-0.415212437669219;0.028663580066469366;-0.3260190795512668;-0.23544701645521596;-0.2806234067632715;0.23105195614807758;-0.2787021645519688;0.1900777798816208;0.0314242909118397;-0.0708022977764787;23
-1.0878456041867353;-0.1058120764836988;0.5308665840091387;1.075090794183391;0.4114739573310702;0.07395410118649932;1.33474094887624;-0.1931291924014352;0.531360794229058;0.4010557431275309;1.159081728597341;-0.40480573249759877;-0.6755397789613284;0.5102676803633566;-0.40566275419415776;-0.1742734583290152;0.7346368571092031;0.23304173283205665;-0.06738140119298999;-0.10285037169203641;-0.10360938637079929;-0.23488571171838735;-0.12544274802843194;0.39502937800818116;0.21214668105282677;-0.1595645789843662;0.08622096686579034;-0.31713238943974376;-0.023933959535236766;-0.08662970990424952;0.1671015422474457;0.1342349222610634;0.10520321947066981;-0.031222745369699406;-0.08642593217800487;-0.1032127446534815;0.018867275464510155;0.1049080194685941;-0.025391985819974348;0.020638042697301143;-0.03281386432219459;30
-0.8896174967827233;-0.3193412861816248;-0.2981241682945043;-0.19875314767906432;0.08477601589022342;0.5962556208561718;-0.11099163909722745;-0.11554277594604892;0.3111795995459246;-0.6419929901458274;-0.8177841050735771;-0.4539424624138522;-0.01337876389829629;-0.7073053898606124;-0.44827446343449;0.06270368119156687;0.5234381142121666;-0.18407907661103542;0.01445788590646149;0.08868130420475599;0.5507106100643893;-0.046317538514571974;-0.19598281315420343;0.0145019369220281;0.8073519707875404;-0.07635572815052662;0.24261675257917123;0.039961933008343414;-0.19147032234738387;0.37037186619000045;0.1382281559430581;0.22644677643559766;0.14381362598961678;0.36653715381588514;0.18080773204786982;0.2732382981180893;-0.2414566733571965;0.19745755605380264;-0.11994593194682895;0.026797623053499517;0.00881005313762997;7
-0.37362415100505314;-0.19897533392967925;-0.5942654839868878;0.5571339180217311;0.003804729245770099;0.06591953899667036;0.4209601093025521;-0.11456032366111221;-0.2947657987062862;-0.12156457057756721;-0.2174212823946223;0.02602391423658994;-0.22809943449961523;-0.057411937859551274;0.24333544745627697;-0.07940395382989351;-0.20591080780683277;0.008748903778647793;-0.2172897738492672;-0.017073919627152576;-0.2106104371063232;0.037239154557982906;0.43767669093135986;-0.26111393413467215;-0.4924531847446811;-0.2248548750333209;0.4250100088258816;-0.3562701039925836;-0.057223241358036636;-0.37496833897231907;-0.015782723623998827;-0.4677535108412728;0.7397856007879186;0.3647104178731576;0.03376831623393139;0.5654185529556213;-0.005096768319105681;-0.05147032617599385;0.006931256279513207;-0.03538766615437053;0.013278952150703351;32
1.0216411914797154;-0.3919398881555803;0.46389657073929375;-0.2961590375799791;-0.28687817815318856;-0.3190165881769291;0.024284496518150064;0.524844950842491;-0.9754510394622706;0.22183805993290076;0.24625602864802174;-0.051012714059989375;-0.2878931648065009;-0.9016456479616098;0.12734441128865484;-0.2072209488416998;-0.08832773023214577;0.26187352027746114;-0.24212514174815508;0.007128818742880243;0.3197800243136267;-0.01042288542226256;-0.09595736735252657;0.11607848095455875;0.08092041567094489;-0.523331845116968;0.14875649486734208;-0.4613896376722571;-0.2215018641151643;0.31111168508322606;0.15759734666941097;-0.3420393719203323;-0.16951438679059047;-0.3329158224758554;-0.3023781679731696;-0.10234107731971345;-0.28547904211858605;-0.13000181549075815;-0.10144724469135201;-0.10028327890316024;0.052271003458612915;28
0.48778009868241495;0.6382302014055278;-0.9019936411298369;1.420229035037263;0.08718906668545086;-0.033715278079550916;-0.543686553036252;0.0004663231263810004;-0.33209353854784107;0.43658527471606645;-0.2662535520756387;-0.17378211124411225;0.2215773616678389;0.16233212981529016;-0.12677843262300245;-0.26201783393283556;0.02165997966813212;-0.02594972514123258;0.24459718953632972;-0.568494515049167;-0.1822985295390438;-0.38725615787758294;-0.0896508830393605;-0.07432544613991846;-0.04027137614678828;-0.10424963987008305;-0.34129940927036784;-0.1849639858143086;-0.010961170608368459;0.0531146296330013;-0.13237649411955998;-0.12904819687669217;-0.05589231196631135;0.43867737209172813;0.10290372579088315;-0.3657359201266383;-0.30762057612703336;-0.2816218290487367;-0.19411055410198913;0.20584180673971472;-0.033867671296055;29
0.6173797410865922;0.9869740740977052;0.3219769048213044;-0.8351301736653628;1.8077475711125;-0.5350582510419449;0.40873641634963614;-0.6976532174422736;-0.4855121544773807;0.07503405642500272;-0.2456088133151631;-0.4257147393865164;-0.35407515740616946;0.062312618664390605;0.20928348321633763;-0.20075196790194358;-0.3598862222494037;-0.1401757225538476;-0.4644069343945793;0.1337428464607112;-0.1562304271330947;-0.05225802722160105;0.2679393342900528;0.16568799655926236;0.12573484661559858;0.019134245697810272;0.08056751674827155;0.22323415073592473;0.25848858740651703;-0.3201441169375942;-0.3542135912577828;0.1256079956454774;-0.3285076646076151;-0.03593880793504113;0.00027203614506109386;0.1341715536893277;-0.39339193738353834;0.19327842948594431;-0.10294308956484466;0.07870764443502555;-0.02667906908993779;8
1.4283461097485255;0.9377631619078262;-0.7571039043762328;0.594019491632466;1.7817029310446786;-0.2208448727544164;-0.6279717675883654;-0.4473123402516263;0.42101829212855446;-0.18954733246879987;-0.21239171621538086;0.2308108642483152;-0.4210261276688286;-0.01991488518642776;0.3049879272710252;0.20659341428271774;0.4759973942537684;-0.035320060705493074;0.6474199192418096;0.5106717722343099;0.3314254501490629;-0.44092551324450485;0.010688100836260709;-0.18108261191134045;-0.2196103974195452;-0.15577723720070558;0.10410517472148047;-0.055472840215959;-0.13077365485481135;0.23072586357811325;0.06707411448974392;-0.09499803071104322;0.11916896231566138;-0.20532136010282923;-0.04278698477435567;-0.14617100763625665;0.21437171205153913;-0.0040725457655728;0.13984871414097458;-0.07382130511248708;0.0003790233115759797;11
0.9668305390493648;0.3836986533652969;-0.47426178269098657;1.317709618625562;0.2584002270636511;0.04705470120390842;-0.656056677099139;0.8910978191099124;-1.0830276662976637;0.05019997469470402;0.027577075573580252;-0.5937357140290342;-0.18444743085258244;0.30125765442806146;0.02602122609737771;0.39348436967055467;-0.0007883395486425588;0.6717287778705788;0.011228096130903526;-0.00568167036915814;-0.3131713980740891;0.6099916712831378;-0.10483292282620052;0.3878874385973045;0.3742981522019388;0.4308395143177282;0.058661296538576636;0.29205379582082364;0.10536035384195833;0.05220389336395508;0.07491211748029859;-0.06093684695969035;0.19614289300601237;-0.045813151857106375;0.13098160005220325;0.06545305907133883;0.11698943578138168;0.21822849274619624;0.0058129347122453795;-0.08736637320503488;0.00792466360799736;37
1.8899700173316787;-1.1903967632819892;-0.28918008256142513;0.254728434871301;-0.20884309330964784;0.3116442706747374;-0.21821607503239254;-0.18642139216019013;0.5981046386396698;0.7211457148580288;-0.4051487555899849;0.31207761045478877;0.05813610402390203;0.39239107618553454;-0.3516881064855196;-0.279007629900346;-0.053213432910721566;0.06387548367342395;-0.18790962702138925;-0.3217536458327192;-0.18780503124414508;-0.490143063618191;0.017231617251089584;0.039546804532914905;0.41835465261278026;0.1473280622085796;-0.16389913649407697;-0.16391582811016303;0.04482896311024167;0.05584340248945374;-0.16040357427286692;-0.24198641216389535;-0.4077263974600167;-0.10645870340512845;0.034235752295668824;0.49220839186493176;0.12372926076367119;0.04549806022337754;0.006252508629163485;-0.17816736816283127;-0.04217359371896227;40
1.4428544849529423;-0.6465120446757884;1.205012223378635;-1.4072661161313698;0.3810836710171373;0.12239474106796952;0.875434987821878;0.10601822171483832;-0.2745846701110197;0.25860933828277827;-0.2497136474852226;-0.6992551040101336;0.5442192184716903;-0.05627151683473032;0.20737675344467213;0.4437820968876043;0.438893434697022;0.35874204342403276;0.1554804553189951;-0.488393986093295;-0.23980279837859303;-0.2214340161035427;0.23329436343958393;-0.5430631189007208;-0.153590469616336;0.18580934127710436;0.1393896767029329;0.12052129238744619;-0.19270647415680212;0.08495013724769082;0.26615241890336905;-0.035292763554737684;-0.010057532867306887;0.19484475038539856;0.17017648081139777;-0.23003961356710512;0.17509616745199266;-0.047498308824075054;0.008788236284376102;-0.026414090761350525;-0.013349388323997865;19
0.8508227346723995;-0.5435004168299876;0.46781500636648016;-0.2801924268120362;0.030650927506689893;0.051737186200453984;-0.05043282733747348;0.14024688958400075;0.5132909670968809;-0.6310832495318023;0.1450199090401466;-0.15858351480161073;0.6785547271134387;0.5333311513474925;-0.3503362784557432;-0.2977869921183882;-0.13283917916354182;-0.4608003440774431;0.35115061450853047;0.5341485606979417;-0.4873521708431374;0.15781376666019606;-0.022672113322400492;0.002649391630865877;0.17713525447106512;-0.049994379301835;-0.05907412958320043;0.1784020488766547;-0.017947530501060197;-0.13038089660579055;0.001668714796933382;-0.0907887362129793;0.3992469888231014;-0.0838253501542474;-0.2276356206364255;-0.19183614629901893;-0.2058083061848884;-0.11690580949715752;-0.3709799038515174;-0.16044767184875097;-0.021579044987087282;20
1.8585237378826756;-1.1167976588074537;0.28407006844485955;0.01435370729639621;-0.18146448693220596;0.19765889577243415;-0.07738890924872693;0.1206329102642666;0.5151299834207679;-0.19497475894135094;0.11853069945471913;0.2682485077846674;0.109028589291882;-0.03230003744133635;0.01120074138869327;0.08615030782845541;0.02245103968554931;0.1441268418888066;-0.017751571434512323;0.12380263753597141;0.02746408856433422;0.1153359714819184;-0.012677609418304257;0.019946617852212214;-0.07702834952647554;0.04265771854548349;0.06961785227527838;-0.06183416595712565;-0.029203474447047347;0.0018818890920178199;0.09578906472756725;-0.1577798261761312;0.021521187053822468;-0.324126203820942;-0.16465105116426695;0.20363773476274183;0.14157293322830594;0.18596898105367615;-0.17253447162004054;0.4457139955263042;0.0241049534517017;21
